x1,x2,y
-2.1294774647812815,0.5288012414657657,0
-2.165253825630405,0.3831412316091667,0
-3.2059594212650566,3.0466440644503194,0
-2.363667752173791,-0.31222282005961954,0
-3.110905875506393,1.9311810452334637,0
-2.8921397268119273,-2.4305724743427666,0
-2.7387382415341426,-1.9230078558802675,0
-3.421594412891901,-2.490832974559931,0
-2.990895804826825,3.381381538420321,0
-2.5719126366769567,0.4129454357874631,0
-3.35404145053009,0.4142076492843403,0
-2.1132995665488994,-2.237434327684248,0
-3.1699330832135595,-2.211705742838753,0
-3.298032275269716,3.5292052991463505,0
-2.092227181944613,-1.2214475513640293,0
-2.370722823476699,-0.926376122546472,0
-2.119194717792509,2.555010905235677,0
-2.570819417494241,2.5740664981097483,0
-3.468819356534299,0.6537991396230134,0
-2.0393848769129215,2.1675085193041,0
-2.1330087379498943,-0.38233375891815324,0
-2.1939779835471964,2.5217234109814584,0
-2.6126690793666656,3.6072488309927433,0
-3.1391820874792478,-1.198152477422423,0
-2.3718544388632274,-1.0623034536043718,0
-2.142959018854395,-1.402866233243845,0
-2.5410158843892576,-1.73821060346436,0
-3.107244930185691,1.2280145920562666,0
-2.681115976140199,3.9381888710517607,0
-2.7172232183048672,-0.8146685578516542,0
-2.3091540065753438,-0.47140698244086776,0
-2.7705540558402393,3.42389432506147,0
-3.3312641744452973,0.9797920508584212,0
-3.3023106594007277,-2.4285762849088837,0
-2.1083146311001517,2.3069599685244526,0
-2.004915847883928,-2.1476100102897364,0
-3.435123975781698,-0.4027815115074258,0
-2.202503188874753,2.845411726955091,0
-3.3400544570089017,0.6505263087482542,0
-2.0927397554377603,0.8578970313494318,0
-2.56583592963736,-0.5762661395622932,0
-3.279830349676752,3.6990504954847285,0
-3.2916166483121656,-2.465714368079545,0
-2.4666520639138345,-0.8321850342594617,0
-2.003625615495126,1.1869283831443358,0
-2.041469236999594,0.28431925806971226,0
-2.839189189532356,-1.116951283822436,0
-2.656737205645212,-1.2495250684930632,0
-3.440259979641984,0.19563071801219234,0
-3.4358445099157846,2.559961497233335,0
-2.4737483416637165,3.1777966241070947,0
-2.765202233287523,3.629830411402054,0
-2.9565533221111315,-0.7778475354931664,0
-3.3212443646524434,1.1485860140460988,0
-2.135826641615181,0.7808800285377058,0
-2.628418004051283,3.6414117653420286,0
-3.400942319853844,3.9297459290146906,0
-2.6821662124265844,3.143361343352881,0
-2.7636810232758586,2.929658315703281,0
-3.1252943107530378,-0.27030850092533676,0
-2.56566421838521,-1.8627544719650984,0
-2.128667888246596,3.083642064061138,0
-2.354387690053307,-1.4364087483243289,0
-2.582337044102399,-1.8507989934276547,0
-3.478050613370965,1.8516820827058522,0
-2.0670769710339534,1.6603888691732873,0
-2.3124905892986427,-0.4299231934729897,0
-3.285983301537699,2.144630607743861,0
-3.277731873621896,2.5362949022038004,0
-2.5489015560526047,3.3961388890930673,0
-3.3070759432450663,0.6520587080629543,0
-2.736650587181492,3.0139640711475018,0
-2.300644770235571,2.5341369580153117,0
-2.292306551758193,-1.7910251967470987,0
-3.4271759127062875,-2.444630822974242,0
-2.856139784441106,-0.5317290790851479,0
-3.4799995113025672,-2.05471506769175,0
-2.3670163728268467,0.5100247518642824,0
-2.9166948628081535,-1.2593061442121016,0
-3.178818523812437,0.2856227897667134,0
-3.1295749924648293,1.0148808594953405,0
-2.996118736940733,1.315244698395575,0
-3.262647317406244,0.5957458252271648,0
-2.8255126213617534,-2.1877174834525492,0
-3.0304441349204683,-0.4729014829517366,0
-2.4438358313875113,3.0819805124771325,0
-2.3481233491044122,1.4665768663753176,0
-2.9204670904718104,3.1286279775383017,0
-2.6403573116619388,1.6612162388191622,0
-2.7293388085100863,-1.0071124327589704,0
-2.485837524722728,1.1494993504500743,0
-2.6099117511004213,-1.2013980388961571,0
-3.1871225722546956,3.476824588442941,0
-3.1274434720573794,-0.5211052795225766,0
-2.6988819269079958,3.2621670576028654,0
-2.2357795663151054,2.5608890965557567,0
-2.814884091927471,2.889053679932732,0
-2.091013313358491,-1.328901797152918,0
-2.152788355654819,-1.1311260742535498,0
-3.3964518651803006,3.8268363513018064,0
-2.274595792761338,-2.3019636760372943,0
-3.0316130277119715,-1.93186833932381,0
-3.2865776732504104,3.8374246085073107,0
-2.450069855944223,0.8675296201832747,0
-3.3121759904220327,-1.9135515821749407,0
-3.2129827674543208,3.3039664651801113,0
-2.8825109300041842,-0.4174569785215376,0
-3.4095202158084454,-0.9615134845214977,0
-2.0687982111576475,1.3241365951590471,0
-3.028436624818893,3.582554767354667,0
-2.1257870584080862,3.196717148031599,0
-3.217421934381697,2.487316912837879,0
-2.8964524180207,-2.121115607792329,0
-2.325482132575073,2.3117819962986266,0
-2.2606832913289217,3.375096543857177,0
-3.24326352531231,1.8250832189694517,0
-3.3373962140839213,3.370926636596744,0
-3.3458161209319917,3.6449150503783896,0
-2.4593074041440857,0.7163706011330988,0
-2.771479719670808,2.739415862571282,0
-2.299706329612603,-0.33446488576916034,0
-3.01750991691877,3.4490287579153103,0
-2.344727239923388,3.4477564460229164,0
-2.2018793506351813,2.7276327416235944,0
-2.4410438363043774,-0.7676914312331169,0
-2.257548625942813,0.5756834124492523,0
-2.749597267031756,-0.4883362028218956,0
-2.6666161344593022,0.24960150885079546,0
-2.2224616575919853,3.99710708431183,0
-2.084187544057616,-0.30805607862876005,0
-2.3694516240792574,1.7195949033838644,0
-2.9597744709075933,0.962168095710402,0
-2.462758907591112,3.6723032473580357,0
-2.1266207959297083,2.5734361692402388,0
-2.8378906085923123,0.7266753633755254,0
-3.425689736478753,0.2400800016977862,0
-2.95802871867667,-0.4293816683311418,0
-2.461080064041293,-1.0309783425304313,0
-3.2983390360380245,0.1793413688687342,0
-2.7961631800286355,0.8539838220019345,0
-3.3541016788230906,0.023385086548943335,0
-3.383713826193943,1.3191845859508784,0
-2.966306714314236,-1.136289317672667,0
-3.2626938400520418,-2.4829987395561104,0
-2.282556133705096,1.62859304942413,0
-2.7725785363712454,0.1460372136612178,0
-2.979198988658702,-2.1155692159278017,0
-2.1839733789522255,0.00010195381198396802,0
-2.5745188010470947,-0.6477386998379311,0
-2.877861471265785,-1.1817640842157848,0
-2.338530792937816,1.8425116811650053,0
-2.274806882333248,-2.23982413372434,0
-2.8651544693914928,2.229128907930166,0
-3.483663578093246,1.2541594956401467,0
-3.2491354784400293,-1.865734128262022,0
-2.69512371594043,-1.7568000052417716,0
-2.563662408275069,-1.4000430696104889,0
-3.070698688214291,3.1349499459441157,0
-2.920856206054226,1.0794984814486495,0
-2.5435039585540404,0.570215301166404,0
-3.0600583342620666,1.3796956734524404,0
-2.666878791287617,1.5886101438847025,0
-3.230279491485099,1.921544274447685,0
-2.920611477849268,-0.8246722847149681,0
-2.5562042692553724,0.5404829942441243,0
-2.4211258919176766,1.880950655361004,0
-2.4787621393384724,-2.28566674523539,0
-2.476196557353301,-0.5974860910947917,0
-2.0264866314086145,3.4076104167222265,0
-3.3616367418661977,1.2590549170348821,0
-3.2038589968604185,2.524419119945936,0
-2.8649590702834518,0.832733735178155,0
-2.559699574838504,1.30934553561061,0
-2.3107576953713465,1.1451437257202843,0
-2.239485637213207,1.920913787989912,0
-3.3706473998821362,-1.5650998181390519,0
-2.806753232326513,-1.1200846680362653,0
-3.2001026525100045,2.4730770332668595,0
-2.338715312682103,1.9268138499957956,0
-2.2428027778215647,3.11059302422491,0
-2.9452705889491586,-0.06574038632932089,0
-2.708273866040832,1.7950445740722527,0
-3.1902321096267476,1.3348189450813188,0
-3.136011412169351,-0.5205052224750257,0
-2.555350991530962,1.8512616030102684,0
-2.1861660427387086,-0.20854680679007975,0
-2.431250866186059,0.667093655634968,0
-2.1929110651493313,2.1765576900606876,0
-3.194992330824555,-2.3330972502480622,0
-2.3132003499473743,0.8142159158736941,0
-3.4898318058831466,-2.398121592350539,0
-2.708791362025159,2.774256595189887,0
-2.673550327880257,1.0864044892906688,0
-2.1175038784712843,3.3709312279994315,0
-2.580293020554954,1.91676464420717,0
-2.8242617956041896,-1.1839376336526028,0
-2.4431420146534673,-0.6477096235750177,0
-3.44586364417544,0.8210066124311104,0
-3.2964649420147567,-1.7184738324029936,0
-3.423846107105727,1.9965675109010705,0
-2.4069904136662954,0.022769844215175805,0
-2.0258035527485108,3.8096876459753437,0
-2.7261344275185215,2.1057992903234206,0
-2.551511058313988,0.8526038289513695,0
-2.982049694380752,0.8856580608062115,0
-2.554210711975637,3.346866039933672,0
-2.505375677154095,-1.2421135824463054,0
-2.226159335050739,3.258302247087949,0
-2.8195581963302154,-1.8295613061973435,0
-2.6927688018607556,2.309554426102107,0
-2.9574999771800083,3.996251311668926,0
-3.1265537138152073,2.39205244471858,0
-3.4849886226226765,0.7742965513592104,0
-2.3315521187018904,-1.6617531485513908,0
-2.1373805881633317,-2.17502966757156,0
-2.354627566969265,-1.755561512700836,0
-2.3641410561213183,-1.7524376128977992,0
-3.3719201664554816,3.581719267663982,0
-2.76761995032392,-2.2414172051127683,0
-2.478194947249159,2.6753529380279675,0
-2.044173014923709,1.4051563378210266,0
-3.2954600092037225,-2.164528115847296,0
-2.6377888341108773,2.5528749144314142,0
-2.6312467051305415,3.297708345639691,0
-2.1834740449419443,1.8852014671355768,0
-2.7895718451148945,-2.3780734744753502,0
-2.204397134586878,1.6960476589963767,0
-2.7345107383692233,3.523832695822854,0
-3.126418409980128,0.5194157034649098,0
-2.6714885737625895,2.956932583148646,0
-2.1940315231669785,2.300287292400159,0
-3.046413113995997,-0.4898878545252643,0
-3.1271641208905407,2.959002531774739,0
-3.319356057211559,2.1760684077111767,0
-2.917457272206526,1.559611963592376,0
-2.3247726213291573,-0.7923523381464885,0
-3.1041122337582854,3.3852652189515418,0
-3.391339252543397,1.7860326364728678,0
-3.2875079630898005,-0.024083579875077366,0
-3.403340922436719,2.3405774546715907,0
-2.395782407459577,1.0582651740598363,0
-3.081079730897446,1.1291037319308885,0
-3.485435810594598,1.082083914403857,0
-2.495209461097901,1.3069566004336255,0
-2.2342744236330145,0.7505104209280451,0
-2.0121959010715535,-2.178151515341715,0
-2.903402296776025,-2.426496796006416,0
-3.1859653039437834,3.282858643121629,0
-2.8078540432049417,-2.235959987191413,0
-3.240473999809751,1.2250438267550328,0
-2.536559559997375,0.5114419560806356,0
-2.878202904766946,1.3885083498260187,0
-3.1019414052854986,3.1106257403403843,0
-2.252205704048759,-1.8569213058193283,0
-2.7966731098699107,1.8789445633587913,0
-3.342440864748841,1.7056001032904868,0
-3.36706242816363,3.242635020869323,0
-3.2352668855717552,-1.5166237828590954,0
-2.662125075785624,1.8414740129825544,0
-2.0167156215167603,-2.0450945096512587,0
-2.5174943890809396,2.2359378131051173,0
-2.6596153225559753,-2.246683426985372,0
-2.980445899924545,2.987617749227871,0
-3.4645966555251393,1.8951354976574537,0
-2.079803571069525,-0.5606567971617844,0
-2.7344226916191063,3.731861982025954,0
-2.9005983010991496,2.0188526496534775,0
-3.3556508270778194,2.1466632067135007,0
-3.020393051099728,1.9916093863210778,0
-3.2349425771657527,-0.29336825954179435,0
-2.815405204347921,1.3446694252620155,0
-3.2860462989090093,2.5192471047805194,0
-3.0098967300344572,2.549327497344679,0
-3.495735703343307,2.5757015828755048,0
-2.459580815799553,2.042975468560093,0
-3.3137326661881765,1.5530198075800152,0
-3.2776690118110507,2.1048840644976057,0
-2.025693357147401,2.9564329256841333,0
-3.136087803851261,0.29640961874686766,0
-2.981780859542036,0.9478938947281175,0
-2.7725886224686476,3.8131000719756614,0
-3.4677041598364338,-1.7881363061000242,0
-3.375538486568622,-0.9610946207471931,0
-3.4957932688860636,-0.6171108622377264,0
-2.9190887240510657,-1.1917837615985396,0
-2.8335085723473066,-1.5712081123050108,0
-3.4815676065444365,3.771431403827468,0
-3.1471454731909985,-1.3104425514730036,0
-2.9267508889663567,1.6343686049010184,0
-2.12375998242589,2.132821246557574,0
-2.457181527467627,3.3272966370276347,0
-2.927215149444139,-2.184764014496913,0
-3.0532827276179297,2.0769143405455264,0
-2.475623476869265,-2.1194662831944964,0
-2.366557639255407,-0.5273344233928632,0
-3.0318368611494395,1.3085558931359462,0
-2.309755933164229,2.961241648676636,0
-2.063436729669746,0.21230992817300054,0
-3.3299043672777358,3.809333122645171,0
-3.2482117466928617,0.6247988762740619,0
-2.752378507298975,-0.5056466814889096,0
-2.881561834052467,-2.2735220520391795,0
-3.0352487395875825,3.0058439953570373,0
-3.4269176867066964,3.4481379473066003,0
-2.710484306749077,3.6159598926415084,0
-2.261239456484425,1.3657285988364745,0
-3.46806362255611,-1.345549280618611,0
-2.9724123270348377,-1.2927619246639623,0
-2.344991776785088,0.9320899611249174,0
-3.031788612479745,3.819530063536625,0
-2.5472995033004517,-0.765939207625737,0
-3.245183456363005,1.3961008074103285,0
-3.4343159870686897,-0.4750661927107247,0
-3.086416011241093,0.2931291340723656,0
-2.872753822132545,1.6491217228024126,0
-3.2809928650488493,-1.2413039690389192,0
-2.7189391145406057,-1.22818150413649,0
-2.514329938382457,2.278091127956932,0
-3.4816334443810177,-1.58182588244646,0
-2.0846895440810966,0.6779107034459995,0
-3.353728673134775,1.9403551011396747,0
-3.449408162199765,1.700569386324676,0
-3.1327217839286265,-1.229141065352317,0
-3.479792946732524,0.10821001623751059,0
-2.7109796624265767,1.287877236485253,0
-2.963740569759179,0.8761293957562666,0
-2.381284124133357,-1.3794292450754468,0
-2.0608944660852337,1.7547167688373069,0
-2.5732999697670698,-2.333421662513152,0
-2.2718257918860845,1.3507507003846313,0
-2.670303934109108,-2.0088493714504523,0
-2.128824719567282,0.975358890863629,0
-2.117667431799061,-2.1296282689059924,0
-2.8853094164047532,0.5432155122680484,0
-3.0737968223100034,-0.5458103992455534,0
-2.775291280422807,-1.5600930122221812,0
-2.5122981512791536,0.8738281419973544,0
-3.439503561565613,1.272409135097707,0
-2.87774433283693,-0.04381008676258791,0
-2.5211616243252943,-0.02404726380072475,0
-2.9180198049250263,-0.8921420480519047,0
-2.644916560831402,-0.8112130356548994,0
-2.536614760504508,2.394816004287274,0
-2.7654676802046154,-1.4552009141611266,0
-2.5775395272790558,-0.47835923462061913,0
-3.1083223182100737,3.2161885527159457,0
-2.3924437046069413,0.9538016685824089,0
-2.791651100555379,-1.6770643072167597,0
-2.0293145123239835,-2.314053806528822,0
-3.0782977075225317,3.388872173455792,0
-2.2341944512481056,0.20653673868984113,0
-3.497639830295199,-2.1250610773277945,0
-2.867054901386381,-1.07637752714611,0
-2.7111710250812453,1.7455897611059576,0
-3.0909704946704366,-1.1191353124574612,0
-2.9504393243426548,1.5642289973838173,0
-2.609840915792865,-1.0538209857991923,0
-2.94665916425504,-2.4924105883446224,0
-3.3172448476110654,1.5162591426713297,0
-3.1312670615426645,1.601481450802666,0
-3.06105077770264,-0.40094017380711167,0
-3.1613562020288706,-0.9231937759588504,0
-2.76903149693002,3.19224439134144,0
-2.7860648669510977,2.465354143624398,0
-2.532015390386563,3.2411214487891122,0
-2.567347919192859,-0.794690827271954,0
-3.1354243092192062,1.1386422175579423,0
-2.332046943669142,2.837233453592935,0
-2.409052179930691,1.6839653133277066,0
-2.2849191542349208,1.6571896058438593,0
-2.1482440724879415,2.726549597103972,0
-3.0313523353983323,3.266604360384542,0
-2.534020091672478,1.146055219794892,0
-3.0148783990335204,0.6879614906963214,0
-3.230478937386765,3.8773430688668142,0
-2.985378553107867,1.3848269405869424,0
-2.57341676540619,2.25158283463173,0
-2.2423627363113177,1.0231397743668902,0
-2.488385577507335,-0.26892810667222644,0
-2.851108494247761,-1.8818184192237313,0
-2.1634047546837345,-1.5481014895422165,0
-3.127064598670132,-2.1601007496165305,0
-2.6696089318329963,-1.8133753176575818,0
-2.6601046222844733,8.405296517081352,1
-3.4262347040410575,8.992283700911376,1
-3.382397671309974,4.608966514364977,1
-3.4617926482931334,8.024894547780784,1
-3.0284586737122052,5.730512873186273,1
-2.6153871061890617,8.54779233123241,1
-3.1290337769222054,5.927528989089781,1
-3.241490760007412,8.255566654544024,1
-2.9116366206675335,7.335522223777275,1
-3.1156814360832605,7.641032596764564,1
-2.555839058668799,4.442694650117275,1
-3.318164264953232,8.199447753616242,1
-3.4735413025227375,7.252302955541363,1
-2.0174146439026766,9.790594798287813,1
-3.29342965046858,7.255524916775586,1
-2.707660954229511,4.342806417439352,1
-3.056496112290003,5.420824348664336,1
-2.43207392078834,5.058185053909073,1
-3.2261534953646542,4.646289411280474,1
-2.363920818423534,7.833653073493362,1
-3.492713454975071,5.3392049218558695,1
-2.1820301464593403,5.273312557569693,1
-2.1494315039877354,6.65121843181711,1
-2.1794603523608433,5.739106439313091,1
-2.4559534916097783,8.452790903161581,1
-3.450066718410641,7.598363812571886,1
-2.5769814223110283,5.88357898194292,1
-3.3805154662724424,7.772372382008857,1
-3.0949395020859027,5.877806916513637,1
-3.21131975767429,7.612813163780323,1
-2.441420494563621,7.875608028468152,1
-3.0485995100632373,5.347674363259937,1
-3.448141209723174,7.616350569457191,1
-3.148440903277864,6.379869937936248,1
-3.2842569521975404,6.730208759028064,1
-3.4470888345816135,6.894438661673162,1
-3.0913774388761044,4.808028874050064,1
-2.1840427675970457,5.601735720384851,1
-2.0895815425789177,9.682464653331667,1
-2.0793987936178686,4.002889004935012,1
-3.28004798566407,9.402421134710476,1
-3.2468549299224696,7.779993830049076,1
-2.387779895267935,9.060265438708651,1
-2.726560973699482,6.206435976985298,1
-2.3717409488931995,6.785824241778185,1
-2.0427359006429673,9.669226373631684,1
-2.9039915762488895,7.453579333356648,1
-3.1562341682583788,5.127047795136173,1
-2.988763269775111,4.567334291137942,1
-2.5224236485563565,9.490083229560604,1
-2.4006836711509933,5.68693696883961,1
-2.859999148304661,7.71865746223132,1
-2.792562364920305,4.178641698626046,1
-2.6289405298502313,5.7902728952671305,1
-3.4306876237890735,8.237562693586632,1
-3.1247010747645523,9.741259246886251,1
-3.3884858023921582,8.332487622757721,1
-2.9234806572878753,9.32603754471144,1
-2.277231801079192,5.1272004839617304,1
-2.2139612425064876,7.380798711242063,1
-2.8750812207767034,5.55378327418532,1
-3.053314518554001,4.057724932428469,1
-3.1446117027404146,4.652974154304259,1
-3.453045931748941,4.029232627058718,1
-2.9444084058211146,6.792061203907485,1
-2.951227586513398,7.7234828659538906,1
-3.045277573548079,6.4746155660552835,1
-2.518741434238768,8.884694936934284,1
-3.169312251338791,4.256521333822988,1
-2.739102336623672,5.234828995906095,1
-2.6219412375361646,5.131051434422504,1
-2.207598978433343,6.619934118644798,1
-3.3915901127823576,9.650893947952886,1
-2.7656079186550424,6.541555213457558,1
-2.2837368429229796,7.260252147084584,1
-2.1621868029033378,6.797822797842451,1
-3.3058453065963875,5.097018610521104,1
-3.4542677491037397,4.197200674309428,1
-3.0780382901404817,4.437022664636476,1
-2.1835891205931692,9.822099291312172,1
-2.803123853833839,5.4609085699912,1
-3.283585902115732,5.508248379375768,1
-2.049789177989705,4.390961193915324,1
-2.225383748088031,4.7498101337346395,1
-3.190826695498055,4.659866773835525,1
-3.465246459924429,5.621610909634073,1
-3.2905207353698707,7.862327941668379,1
-2.354340659107538,9.38727327124018,1
-2.836067556280591,8.097503148867915,1
-2.291742793481654,6.534661763048742,1
-2.346567918285813,6.950893658924924,1
-2.340127992121244,4.64944989912553,1
-3.219285001887063,9.40462571766685,1
-3.332639362814338,6.301766700973687,1
-3.388438137338256,7.566534235766375,1
-2.9572851457646836,7.311968963258491,1
-3.399783582396994,6.597351253605875,1
-2.7473571841388513,6.441230836572478,1
-2.130140534540623,9.716974846692612,1
-2.176336908082798,6.474960617633639,1
-2.897472224628727,4.205793420093242,1
-3.0887324606220714,6.69241520755169,1
-2.7137743838265287,6.916520716760399,1
-3.0235781120199015,8.499643492938418,1
-2.9927396776758646,9.802742500648776,1
-3.003677040622144,9.379851597187464,1
-3.1992546678260316,9.879299204592144,1
-2.454151686799542,4.024704477104008,1
-3.0603598274551684,5.891813077507211,1
-2.7226290805177977,8.165351875573263,1
-2.9911466164659686,8.482571463235516,1
-2.4852554999050773,4.7044229450711,1
-2.526414589389616,7.118819909386925,1
-2.4550839349140583,7.7458847744977435,1
-3.390832105429681,8.362258450671899,1
-2.6942807830723217,6.0234018935534905,1
-3.452015569362006,5.235758117515413,1
-2.5442470549045417,4.289739823589567,1
-2.1005348367571317,5.175729176836503,1
-2.73113540819146,4.414570401355745,1
-2.6336680798132828,5.448448983475409,1
-2.4233371528934,4.343445295074674,1
-3.254018807171623,4.780357483687253,1
-2.679945685262701,7.8419711377103445,1
-2.97335699446789,4.706998295950742,1
-2.86974471988113,9.962405348745332,1
-3.371032947676786,5.7315469041963585,1
-2.5380856800276943,7.536904626116302,1
-2.854479486228213,6.597826955494995,1
-2.6628623304488896,9.081874786987267,1
-2.4613542766708605,4.11076322819898,1
-3.0151795938060717,8.380163074668928,1
-3.222429772079504,6.952647690680462,1
-2.2458586672419463,4.730537766613075,1
-3.0743803610167557,8.613327617298792,1
-2.1568592376081437,8.578037387467802,1
-2.9407597433544126,4.047884948769878,1
-2.076544220770846,5.347726119099194,1
-3.3262391925434263,6.48275237416913,1
-2.8024487913355993,9.932855324380455,1
-3.101072455581715,7.5028133246919575,1
-2.6656025297495787,6.1602467700705885,1
-3.3146151148728236,8.696480384195118,1
-2.2540315419487533,6.566667607958255,1
-2.100342238994946,4.7612693289064225,1
-3.154337789153577,4.523514184245914,1
-2.518001838955161,4.289498721747361,1
-3.363669106913517,9.817560287636049,1
-2.635431269217909,6.693788379262945,1
-2.81483899377824,9.480715179842898,1
-3.3231225312047954,7.772784973780945,1
-2.9679855272398585,7.137286839466536,1
-2.3579735688397494,4.552245980515883,1
-2.0985430965174916,6.424166696349247,1
-3.0202190600304926,5.254633235787946,1
-3.2937172040664167,6.285948574867945,1
-2.260370477871183,9.892523009508697,1
-2.256624747035242,6.319553153525285,1
-3.299299128647239,5.069830875642692,1
-2.598380871310135,7.249249085627262,1
-3.2378717283234404,9.137544603857101,1
-2.2973025169388297,8.824499755601755,1
-2.430873815641853,6.537907173093701,1
-3.334340675593638,4.497745600956552,1
-3.395864971166832,9.577280831298342,1
-3.3333142401054667,8.90757825007828,1
-2.000926676489615,6.7825137610884,1
-3.1990112357385145,7.544458356850608,1
-2.5122636432831236,4.330341890583676,1
-3.4254147734306954,5.213981052692281,1
-2.1850683463732983,9.489654701362584,1
-2.3150294663805298,5.190876484431077,1
-2.2448892597537577,9.861224784814878,1
-2.0245587473076103,7.961275796212794,1
-3.485110829042295,8.975953744249438,1
-2.305132883220417,9.892276858994933,1
-3.4754238987971906,9.991090010177075,1
-2.2722042611040085,8.722933810451531,1
-3.246133503958834,8.582634798625776,1
-2.3385411019821563,4.38975231388283,1
-2.779463607361958,8.070600529416694,1
-3.3241208952505854,8.107052397056508,1
-3.4859337934672845,6.297939476175475,1
-2.5761657637687696,5.5993953110473225,1
-2.9140158055237295,9.523732625425366,1
-2.8310980246267747,7.270611602829987,1
-3.225289473996617,9.655144510190297,1
